enterpriseId,investStatus
e319c3d8eb3a4481aae9c668990f94b1,0
acd3088889574fb29be859a83d48b5e0,0
a89c723f77f34caf8d6c3d8762578212,0
76b63640088143e08bd288e8e1768a2b,0
7298c2a5908746d9bcc38c7cd65db556,0
907a9787ef3846e0872746d12a6a0f9c,0
34ba954f30074b41bc7c8f9c438d8470,0
a1b416ddc0bd4008ad28daae970611c7,0
7a9a171aa3134aaf8f751cf9b2752c6c,0
fedd102efd6a4649b6eb52cdea716b35,0
a94b7f626cc545bcb4969620ea0d48d2,0
30d34ffe0a99465ea622c91c73ec9019,0
20a9e351ac934e3eaa748267757863ed,0
bce1d355d4914d8e99ae28fe8d521f1c,0
c60fb117c41f4f75a694d89027217576,0
dc2053691a254dcba76eb5093cb7112a,0
8468e48b02714b27bb5e6b82ccdedcf8,0
cf590962a3b049b397fe4a3cacbbcb3f,0
e542b095d924474398121dbe37c2aa14,0
9f519c12531b4f4ca6faa73d6ea9e7ad,0
ec1af9d72cb7440c8b4129366a94e27f,0
9c37de8b64d64b99840a8a07f82e7fd3,0
8c9782b566fa4f33abbcfdbc3f6c2ecc,0
833e7ee837d74c2da202d9b14b6df7ad,0
502a9e352db7472089d2cf2b742c9205,0
b11df1fe85a943e18a8053ec0347d308,0
bc69d122a67a48379931a2c8273bbde2,0
c8c571d9b71d46e8a1502b397358db7d,0
ae0f87a8a74749259f73adb466f74bdc,0
b3e5965e6396449c802ea993859e0b10,0
42b6017b0d75427fab3374e32d354f0c,0
84e24fe4c89c41fa962b4c00e8945c75,0
da3332c26f8b43ffa49929f2607d161e,0
49f5d45e81634924a55eda434fa30217,0
95e295e02f6e429db794aa16b0506a24,0
69627bade47d4f618b12cb5bc3723ddb,0
6f32727887804c5ca0e5b0aedecf3c46,0
e722c24fe3fc4d198d272411647d4935,0
a4fa5016c58e413284275ed2d1373bbc,0
800008e1eacc429cb272363f20d0226d,0
5082804cbc1b46c991fd9724dfe298a4,0
7bb71e7e955042c798e27fb9b8b3c44b,0
3d50771bdafc4d8b8fce83867e99bd9c,0
684a8f72fe4c4dc2a6e5a78addc0151a,0
84ac701467054f43ad58c59ffb0e873a,0
0f26d4313009485abf3023bc3f06a524,0
3f8b7bc30d4b43f2ac43d33a2f7e398a,0
1639d16dde714adabaf0b5f258d230ab,0
abb6a8ce973a4d4f98c618c89c0b138c,0
d0c2aa55ec9c41d5bed4ed641075df22,0
5dceb90327dd4e25ba33217a55e98bbf,0
7e18ed59fa1d4c6f8dc4450d3b8be078,0
074e51f95ffa4efaa573708bcb379631,0
5c29aa950b224bfcbb0c8951e697939c,0
a235c9c47b744c9089d15e9648f197e8,0
8e138823b1964ff3bdcd16ae386448cc,0
2d6713cd47644f90bbe51daff0f1e93d,0
a9b2d9d785f74ca5949cc8df631166dd,0
4b5070f903e2428ba568034c5fb81901,0
014d3b2ff3b440c49a5fe3bdf7618a28,0
c83a8e31b2b44c1a962914d3006ad281,0
f7709ee3c99e45ec9e9ddec769ce4f6f,0
12170a0d4b304b7480a540e5dc76077e,0
57eb8be3f39b45e297faac8d61f27d3e,0
53da9adc57e74f7d8149868fa003fb82,0
6b44d37b58fa4b5fb544e3d63c7269f9,0
0a0173480e284717a1b9d2e67930d672,0
31c3c4c2f7c048269c422c4beaf851e3,0
c9bc01010f6748ec9527c4c36c3ca8bb,0
8e9881125f3946deaba487513f04ef71,0
61b4681cd76c42ad976cef6798615732,0
9157eb7c6acc41abbb8c1e9c8ab0babd,0
c51bdc230baa497bb0d63bd2bb341ed9,0
5ab6ed93c69c475c87d44745f90002d8,0
3a5979b33e164253848d97253788b046,0
e72126cbb36b4c8096b57341179953aa,0
1a077c96b8a74c2c8a425471f7b17b37,0
75053035570c4809afe9300316725da8,0
7125b8a14dc1416f958ed8046e5320d9,0
7855ad15bf544fcebcb47c44895c3c93,0
7ed886b817cd4609ad4597645d7b94b0,0
88594bed4a5f4054a6680dd96dec1336,0
2cd7db4388624e01a33c7557e6c7323d,0
c4e85afe64d3452593b73de328e836ff,0
79b35d35a9224db19d97f942374e8f18,0
4d681af17ceb4913b0c0b2f3a7233661,0
e50ee5e43a414c4692e9bc73d90ffedd,0
f701e78656ab44ab875a115c268fcb99,0
3bb8342fb3d84975a28a1cdb81145251,0
4b49510124684365ad96aaa358f2ff63,0
313cfaca0854408790ae3477da635f82,0
58e811ed957246f68a11fc8f6c9c72b1,0
24bfac0e63484edf9c6d06e3509a851c,0
cc5711f47b97417a96a814da9e063c29,0
d6d87256034a434abef7af29bbf49131,0
6ff0f82676444e7e84923113c5285d9c,0
f72bc24725414e7b9c00a8edc6250203,0
3c49fc75af714f52af07f5984baadbbe,0
ad7aff3230664ddc9c6601cd6726c0dc,0
ac302ad2c9cf42dd9571dc0279800327,0
dbac178a15f749b6a7edf1342b779163,0
4b6cf10b060b4b1ca400cebf984febc1,0
6e7bb103812544deba00a275feef9442,0
c38c85d2fb944121be8c9be87d5fad70,0
c006be36011140f6b6399ed5d880da08,0
a151392e6846466abb44dcfae0a1a1a2,0
34c233c00fda446eaecaf615da464da9,0
492eb5f5827746fbb97a27285cba644c,0
043f771eb3b24cc6be064e9b166b92ed,0
86673cd5cea24846a24267b16fa8aa8a,0
77730a4cb0384d86ab284f844ec4cd61,0
5db54150d8f44471b667b7ee31c3b803,0
cabe8385cf35417f82e1e565219b7ea7,0
2cc5a87398554fceaa8479d6ee47bbed,0
003ba80166334e988d49abb6e9c24099,0
401a55131dba44ae939c133a34a27c78,0
7fcc191c1cb348728f8239b3663140e3,0
9713e8462e6148af9b1452b6b47a7dad,0
0d04ae8d97f44f378288ab6efef840dc,0
3cf413cb694f4695878cc0a44671cc6f,0
6a24e036fb7c4a178e5163e3bc0c44c3,0
a4d8c6426c8940358e96172fe8c2e983,0
35c6a09031eb42bdbb636bea02469042,0
01ebfc85b00d459c9d06e23a326f7dc1,0
7bc1011bf06e4d488484d3ebebe11047,0
a1d14d67f8634145a5211aa210ac47de,0
4c6e68f250714d78b0c3a8d020439dda,0
e636c13dc6504c5995d67b577a6ebfc2,0
0be94feb26ab48648f58466c5fdd1254,0
b946614bdbe64557a94cf306906f47f9,0
2e5b7f7aa76347deb7e938895c31d138,0
00d270f7a0264e3a886d71094cce49cc,0
39b6cc75f94b49d2ad7f10a18373e82d,0
a2b285ab9acd4deea0ffa3e5dbb418ac,0
acca1884fac544f782e8e1ff73246ffa,0
3e0d24d8213c43439abe0525bac73fba,0
ba8e89ccc00341ec97be9b5aaf303c23,0
bf7ef37d9f594c6ca8370abf1aa18643,0
538e52aeef344922a5f72416ef3fe993,0
0b1f6a701a9d4eee8cab1d9b16b59974,0
e959110bcd894a30b2beed73551c9308,0
775e40f818b94594a1914715c7a4b0dc,0
8ed28bd7f6954c7f851fb2598d075211,0
e8be4d90262a45e091da48aec5de3cea,0
8265dd5de63946a6b7a6183516028fe1,0
cd512a0bf7ee45f591766bbeba296389,0
c6990e8572b641c0838bdfd678617c12,0
67366da8a28d4384abb753bd2b09c973,0
42914bcd8426416e998a7d46b327de84,0
7248e96fdb084ab48b4cb20bc45554c3,0
f795bdefd8374e90b4655ef4916d71eb,0
b8fcdaca4227482fbcb491257a8cb0aa,0
0673734a6dda4745bf3ec4941ee23ccd,0
a191ea8da75d451eaee1654b10a70aa5,0
e514a2c60fc64d1d9102999034674d1b,0
f9b3a97759ad474198472092de8472ca,0
d2b1e16bcf7c42359360d2f8550c32bc,0
2f495d2050134d0496d8d307b077cadd,0
97a6fdc0d6d04dff89d82adb633134ca,0
13cc0e3b5cef4a2ea0fbceddf868a098,0
3b8ca726ca0743258d0316908775c7f9,0
974f60f240b045f18e5151be65498b46,0
80acf09927564accb847015f7faba671,0
9cc4d37e760845e286b55ca183ea709f,0
4c1ed77bbb754c01b8c99f0315712395,0
2af34659c85b4ab9a0f635a61536725e,0
c21d493459974f8a8699890b25965d12,0
50fcf36e7c884394937a72c8465aaa43,0
0e9608f3313c488d9b116681955c2f62,0
0ea73a63032340d1b9d6a5c6967a5489,0
e8a653d5efd244518ca24d2fce4a2a6c,0
1062e7391bdd41ca8cbc6fc1d7408714,0
026cdab2c9c6432097e1786de0289811,0
eee023d0d2874efca978731440837f20,0
6cc5829c4c5845e9a18e90706620a128,0
4b5ccefb89844f8aa292775813a77cbc,0
fcae6c5d3d76405a8622630894555aa4,0
37d583a380ba40a9bd50ddb3075eecfa,0
4da906c939c143219f8b889c3b24c989,0
1fde3b7031d04f7687fe3bd8dd666355,0
65d71d0f87944470a41ad4ef3b6d2575,0
e87b28f4803c4f289f3bb04949626e00,0
22b4f20f84094d51876c66e971145fc3,0
d846db5454284eb490b5f1c78edf436b,0
16bc036601fd48d3b607743d5b22b6fc,0
178e75a227c54d069f03609083cd7247,0
5ff7bdbd9c10464fab67074082f6b9d4,0
f9c62494334540ce9b3322eb547adc09,0
36993f4176ce4a6090a84ef476db2a9e,0
8a86430d98f945429bfd63e9667d7a70,0
5699753a9c9f4731b4804d93ea136bbc,0
36db4e53233e4ea9bef3a9a2ec7a5a89,0
befceb460d1041fe9be12dc8a1b4d8f7,0
9d5d302414004909acf1aa5193bfbcd2,0
aa2d55f7fdc34be7adf363096409fb91,0
9b334377f20e4fc78c9358ff8d5e0ca1,0
d92e94bbb4d045aebdc6bcfe08012d53,0
59c7e75b4c184036850b8ef49037d77f,0
45db83f618c1490f8f06f68fa289c855,0
ac938c7643b24bb1bb203a60a1433e98,0
0e25000f18ff461bb3eec1012f084bfa,0
7e4e6bfbcde4406ea182b8222e7a794a,0
aba612a76ad344229238d15741e81b9e,0
c459502824cc4ea3ba0139d5738a6009,0
da83524a9a534932be4be563b9c23118,0
30173a6174474dae97e66f6481fcd280,0
fb10eae2227e4a2ba456d5bb11bbd432,0
d239b303a070482d89748b9bbf3d3cfe,0
0e08bca9b8f64faf9d9ab552381ee764,0
694684d4c6c846c3a6cece1c782ce2d5,0
cff018bfe48b45dfa1dec7a44d28263c,0
45ee3875753b4f059e30b0c92ae85285,0
a7a8c9cb176f4f1eb878d0aa4fc17fb4,0
c432ffeb1edb458e996631ef223c5eb9,0
c4eee70ae033454aa274d833cc959ee8,0
29634c280b1940ebb1d39558514d878e,0
f67ffa18403748b09df7aeeb9d52d1a8,0
d9c721a88157476ebe89b6b703b0b3c9,0
84dabb17a9ad4bd093e061bea4a1013f,0
62d63c954e014b5daf687a84b31d18df,0
0df8860b048847659101e52cfd0ecab5,0
54351b44354744fb85f3e34596f9a754,0
08e2aad06f7244a0a5b32f587003fbce,0
b2b89d2f057a4dfcb94ae169a088af68,0
eb33ddd5e53642b38070c15a93ddc138,0
030aae6a536e473289181453953846d7,0
b15cee93235b43fa93782ab36f2ae573,0
438e2b053f2e4342a22e54c7e48e7e85,0
8cc0236d127e4071bc20f08f511b816a,0
3e589fac204b43eda2a12137b91548fc,0
22a07b8ce2b64d15901700d34a4a5740,0
e2049aee469544c5a480a9722495abd5,0
b32d811620804e468ec4a73dff5968e1,0
dabb210763a943b68ceb3e39c7cc5021,0
822daca848284257b24aaf1e5802ee41,0
0324a73f0ee3416198500f424c670000,0
619dac1037904c21be5851b4e514bd2f,0
7515bbc8d2444e078fd9631e2a4ffc2b,0
fada648517074815ae5eb2d23771ccee,0
a82c9e8f0ef44d6caf0b964c53c08736,0
17965c68192b4552a15dce3a9e39289e,0
11c05e53e2144b68b6184f0734ba178d,0
2ea0a03f7d0a42e387c625830e719123,0
14d59d9c6ebc4bf38999526b91432afd,0
437987b7cafe4007887ce2a18a6d214c,0
6d32ec10e69e469183747b73bcc38195,0
49d0e537da77469a98006210a2ec30b8,0
a47d252e576243faa4b8c9699eb1945e,0
03ee955525944927a1b9b28f85119cb6,0
e5cd78e2aa0046308351e07ce96e709f,0
a13fb480766f448bae62ce7c0f69538a,0
7de799c2df3f495fb6e9405bf3e5ecc4,0
32c6988ea094420ab0ed2cc85b05e476,0
85cd832dfcfd484a8fc90921a078ebc1,0
d8898bc3ffa7455ab7cc7577080e65cc,0
ac183bf80f8148a78b02eccb8287258b,0
a88a2617a47348439ec8ecf2b48e7c53,0
4a94794b079444288206c877b4de499b,0
4cfe91b28f4b417298cac28282339a61,0
e36e21e5915147bab2f25c31b66b4e86,0
e173de90e4b84f84ad33578d0d22a570,0
197986a4366b4c59a80d03867d35b32a,0
b9e66012c1f44a38967a540679457abc,0
bf833df7e173403e9142b911b93cb3fb,0
ed1326b351934ceea1daa5c14d270a15,0
79c8a4a32b144544a445333bfe2bb69d,0
ba53363c84344ca5a9f0b8fde2159cbb,0
d5c358d54f334c8ab650715bac722d56,0
360955fe12c34c0fb3abaa7f6e9150e1,0
efeff4971e1d47f7bb2ba9b02e8cfe65,0
23dcb0c132ad4b80817ebf17a5bde42e,0
8e2ea02c9ecb47a4b458f634b7e4f891,0
9fa6bd5d6f5a4be0b295d6851a85e1df,0
26935acdd0124f6c9be54df76e77dc86,0
2aebef7862404fe4a2b1ae8b9e2c43b3,0
e513eac06f9a49eb91e2435296cd77e4,0
ffb770a682284f51810cf6967cd26f59,0
3ad3d4d0039d420cb8a4406503036b86,0
9389586ab1e245359b080d01593e1afb,0
b800d8c790364a8d8d0e2a1813a95303,0
f8e4b78c33ee4fd7972f73baeadbf2d9,0
05a6b3814f3b4fcdb2cda766578927c8,0
3adb681f4ae74614a2c31055e2581adf,0
89c16c8eca43483a88527c2a26e6aa66,0
8fbf5b73c88a49cca4e0054714bf2705,0
897b95c1001d440ab69fb9faf1decb40,0
079a5a2e58a34ffdb4e5e943b0bc03ec,0
5b46d64687214775a53aa233bc85eed8,0
c99fc89226034040bec0150736248030,0
9616f9c94dc6446a931d1b206bdf4977,0
536a26a95c924afba9db0ee5e1001e5c,0
0758341f667e414199ab2cd89dc126f6,0
b47df00af31b4326a71668e97aa4df5c,0
18346afcc6e440eeab66bd01d14d5862,0
c2d00af9de8949ed999d3ef574ee21f6,0
b609d614d4994a85a426a515f8b05176,0
59f4ce6dcaf04ccbb60af6dd1af3a936,0
f5402db37f9244fa9928438c6ba724a6,0
725496451dc7467991fccaf57cc9f4c2,0
1630319214da4193acbe6148cfa71c2a,0
a5b23501402e4034b4d7dae2bc472a00,0
7397bc7a2a9f4fa390bb29b5d295ef4d,0
822d839e64d442e0bdfa9574d886a430,0
7611d003ab2a4f7fad8693642c4d8409,0
4abef8232aa84d4f967935642a625d52,0
37464cfc7c234e8a96efcb128509a54c,0
2c7052ef216f4588822bf67e07e16a2e,0
4368ef0649f8491982f2209f6cdcd912,0
c2dc5a25b8b548d9a9b48e05a7051493,0
1002f3c2b2264a1da77c6662ef045e9f,0
153f44fec5924a2ca6c81a7061490099,0
13536e985588431e92cfa75dd7e77d80,0
55c7176fe322493d8ef481a65862314e,0
cf81acfb5f754cf7abe500f646f8ccfb,0
238880525ca24acd8b2d374ee29fb0ed,0
21432747aa8f49339a3e27f3cf72a2e8,0
fd1c72dc840e4346a6fd4db640cee9ae,0
339b96847cda47eebbccc35d3eeb4c23,0
df50cc12b1d341b7970a24b74b403103,0
67a2b68143734b0e972e46edfaf2e18e,0
5a6949adbb684286b15bf356c3aea3d6,0
ef1b6d7b13f842bb8994a0bcefd0a1f3,0
3e84e0394dfd42a98316c8b47fc1f9e8,0
e728b17a1c734f3c96bc0be9ad50f317,0
1cf4c3c69c0f4460ac0fcc6b46010daa,0
9ed275f455f743fdb75f948f033f6968,0
f85f77640d58442ca856ab1330bc5a7f,0
f5bdb117c3a045878c341cdc79ac85b5,0
f9ff37d5070342a9984e59ffe5919653,0
b65d8bc826aa44da80e90888abaedc5a,0
697bd2a91bc146baabe750f85d5769fb,0
03e3ca90263e49d5a461a38694a4f2bc,0
dd5362425da74cf08d3daa86582e8ae9,0
a96dded7cef6460aaa576c4810bfad0c,0
46e453b6e88a4d8c8514644d083a114e,0
41e50f15ed344e0ca93444ce11ae1bf3,0
6f6b98d8f73d4bbe8b52e03da09ab840,0
db7fd9abf7c74967ac3142457e75d1be,0
e9ab7112b50047a8b5d5b4d7403717f2,0
36b07deb57c34f68b876718ea5e659e7,0
78bdbe6974d143c2bf95624836d46553,0
0470d8bbb9bc4a27a0d4c337e463fead,0
1b0a0cbaf06d4640a942a1748ea56b76,0
beecc7d3fea5429cb56a09390d7d457b,0
86f2156499d2416187ebb991069fad4e,0
744c1aa693a0431895ccff8d5382d851,0
bdc537c8a3414959b56956b92102f1b9,0
6e8e50f1cfd54bfba9e96033f6df04bf,0
ad58790f10954a308e0897aab70727e4,0
bfd3e6e37a8446e38f83b0b180c63123,0
29d915242a3a4df5be77f71481403d93,0
0b90bbc9305d4ccaa69f76859e1dae97,0
e7470a84a7874895b1290587bc95fbfc,0
9cc24ca730954107b9a20015c6c9c9cb,0
c444c0d0c7b84aa58d1b36ad4d80e643,0
00a4958deffa4370a36224c29dcb4c55,0
00c622e0ef17413bafe7c71e5cd3dd5a,0
d0f53d3c751642b09a6f42f5fc8f6b40,0
9e484cf300b24e9a9da37290c6c099c1,0
99666442050342768c4c2840f1018323,0
b6d29d90a5e84977967994158c241f50,0
89b39a272cff4a0cbe5e7ee79c8ec99a,0
c153dc8550ea409ab7f63c000fff73f7,0
cbf07bfdf627415cb7d802dd7b0cfcab,0
2776f49376354aed96a5a5583acc80f9,0
b46ae811837145d5ac839b0ca8673e6c,0
5557ac265d27451ab916e9944de25f4e,0
73db1f12966b4a08ac5929944775426d,0
7f8afce8c21f4b509e4542d89c3ba553,0
22653c47ddfe4ce9bce0f963d2b5e22a,0
e04e5eff418141aa9f8e8b0e503480ce,0
f26b98e97c3c477f90fa3bf9d7ebd69d,0
18c9df3962354bdf84cea9c465cdfd32,0
ba2d2ff0d12a4fd2881c1c61eccdc130,0
f0a3dc0ffb18453d9ad235524b1bcef9,0
cbe09330ff214fe4a3148f82088042d2,0
5935ed5439d64b58ba0050f0e2a9ffb2,0
23daf593808741239f58bea854dee90a,0
497568c9ff7540a8bc00fc0448045975,0
2b1d2b9957244b57a4d2103678b1ed29,0
54c1874aa9d848248337d08507635be2,0
26cf1fa70bc14aa59a0611436d8e0290,0
db0e98cd603a40faa44eab9a73e5e388,0
4dfab2bf966147038971310be9a25b56,0
70fad32b7ad748908d19ca04b025bd71,0
c3f7f331b24240409a7a2c978ba7dac0,0
9482f32b770845f09fc1a6165e0c8480,0
33545657cb484cd18cdd2bee8759be53,0
40455756d51f41f788e2331cd23d7f89,0
e4dad0d8af254e61adf2d4fc877cfc2d,0
b8b5878a46394c1bb229a1a978c738b0,0
300cb5d5127640a8b083f045c810bb06,0
9f4d637187c94e9abc9206d96c699026,0
73afd2273d874a5c90db8cb8a48f52d0,0
ac182ad173f94c349cbc6a988c2ece7c,0
fbc614100c654a7893a897e476fc99c6,0
728d601c117d48dcb90cf009b1c0bdc3,0
8b4545ef47a04ffca0c1a92ad7a4f405,0
857029ec249242cc91dc0c3bc5dc19d3,0
24b70b85abb04d3596cf2d7fc9c65705,0
d3e3a1e4cea24749b739d27afa2d76b8,0
31aab61ab3c94955b84fa1d3de234b29,0
f3c7a379dd1544caae163fe2f8292c1f,0
a4419bb004c844d5993e33c819123fc0,0
f3ebec6480af4558863802dff5a6ec08,0
395508811b7e442688cdfe747c238f63,0
ed117d424d1843bc852572c3f471f769,0
f42490edaeca40dd8dcc55fb3a9011c4,0
0db2faf944014142b52509af0beb35c6,0
0a00cb2a2d3f42e28094cf70c5995652,0
1807c12d9a6f4e7c849719eda401ed05,0
58e45378be254a6598f0ba12d734f845,0
ccef8d60c15a4b51857c4dd3cb76503d,0
57cf7eb28ca5493a84f0ce66d04b5338,0
29bb8c8e1ac7474fa84cd7c10c3ca33a,0
68756fffeb044c299a352758802b9b4c,0
190444cf50f848fea3bf3ccfecd1d39c,0
aa713c46ae934ca7bb6223a209776f3c,0
e0bec729bbd5454ca1926e6fd498716b,0
6160db3e610b4986a90f4ed270d4a5ee,0
49469e00704740bea10967b96789fae8,0
83867deecf0f418eae75d05ea6c163dc,0
fdfa492096224c3780def11329c77d23,0
3dc912cace244714bab79ef63f86c244,0
7a3a8139e419473c9c9db871186b93c2,0
c8f7ae1f08aa48ad8141c4e6cbeeeadf,0
8866f61ade8f43cc91edaabc9f2d41e0,0
8bc663c383b74a92ae45ad433507fff7,0
63dcf5d76cc54646a5a114d21d1d5e0b,0
8c1d6c4c8b5c4207b4bc6ec0df4b0d2a,0
9a74a4889bc84924a67c7982070811e5,0
debc64c2b40d4210b03f35019b6369c2,0
f2ca9f81e74d4df0a8aa97995d20dc60,0
e87172640ea94ad1af7f0184a8b44bbc,0
f84ba241934548b0ac093219925aaa0b,0
19e53e76b64246c29b7b3363d01843f8,0
e3c3b676457643e5a5035efcd92ba202,0
ce015c510d964e649f303d5187b69ee7,0
345b8018d5fb4011b6f4849aab24ed15,0
3c14195be17f443198486daf6697b08d,0
82dd65b6ddfc412bb70c2d9dbb9e00a7,0
83dfef376a4f434fbf2be187c98e658a,0
2833fbfa757a4d7cb2b00bee3351c372,0
2c109007987e458d88b80010496b40f9,0
7ed45c3571be428c96e2d66c87d10c1e,0
2cba85c8b2334c7f89a0d09226e73df1,0
b7a7e037cd0e4bf089d997758daf19d2,0
b81a382fb92640799fb350900abdccea,0
ec4e666e82f64fa9bbe75bb68123ab1a,0
aee2ed74435d4f4ba2ace8808d30ba5c,0
cf3b0d9afb854b8787f8ffc51429c3bd,0
06f811fac3dd45089b8bf3adc6be6998,0
fc85d30e149047229ba52a0c19b3fe24,0
1a4bd6b27de04faf8676710ff3fce1d3,0
6a910b097ac34c098552bf0288ead694,0
740674141b7743b2a6a6d6329772c5c8,0
bdfe3bbea72043d6aee9c56a9353b57c,0
f91a0092a87c492e9ac772008ee25909,0
bfd304ef956844e489faa71273f9c701,0
0db4181833a845b0bc8f436515855f68,0
27676776938e46458dd4b63576f4c7aa,0
46f854efd43f42c884ee030b63a43313,0
5707d4807d9c4aac9100f4d780e64b65,0
8976e05e25e84f5ab70d2fd7053c6b25,0
95d0139a8ad0493bbef50bfa8483d146,0
c9331fcd239f4907aedc22bf57e74466,0
e2a0895e1f3e4ad69f1194e344ace788,0
b25247165943432cb0fedb37ac3c1cf1,0
f24d3df0b02d45849b1726f2777bb9f1,0
a26bcf65660941c7b2eee90d406cafe6,0
5deb3af56c2641fcbb692844b9bcfe19,0
d08ae54eb8604084974184a01afdd527,0
d83d52bed8f640fc94f4077c7df397d0,0
2afef1ddacb1423ca9cdb3a3413d408f,0
9d840fd26cc3445aa0bd57896e782c5d,0
bc9a10e7466a49fba40cd52fe675dddd,0
f71155321afb487aa9e16156d5e6621a,0
6326acd94afa4c0590ea65e9e7d59ebe,0
173a46f185db459b89bb9ce66800327b,0
afc693c88be2472e9548494e351870af,0
93fb770990344c2e92242a753f26d96b,0
892c5ef5eb3242399893e94af35b0145,0
e1d5d339471d4bd69fc50b6eaad763cf,0
bca44eaac0c14a099bb2600a7c4594d1,0
a08961594a3449f0b41ad7d8166ab94a,0
09b15864857d4926959f36278ee90c3d,0
7e5c16faeec24ad591afb0e7c70287a1,0
8f73295e99ea4f7eba252a7da351e2db,0
ea289a0811ca46638c563a75f9c10853,0
d9caed28548547f49bc12cb99eff9075,0
6398c1f406854a1293c9af14afc18047,0
6e2bd9c1c34c4108a57003ee98fd69aa,0
870f8a4ed7714180bbd7bbecd2d4f07f,0
acf9b796edc14e3984974c87830365ec,0
e6d725f7cb5c40178111b371d7d6f44f,0
c95e654fca95496585a39cac1f029956,0
029197a2ba1a4099bee244d47923caf3,0
50eb6a69528348df8d16f5c6d6172386,0
69a126afdda7468f8b984e1a24075732,0
0ffbb1abeb8342a9ab355b5a3afea448,0
5c4a8a3420154b3ab05f416421c3f8dc,0
b1599cf53dad4d02906e609d10208a74,0
8f3fb654af164ad6a01ff09dd389718e,0
65ab2762a89446feacc88e78310c1870,0
069285c8dc6f489fbe73362379f6e2d6,0
6bfaa9ac5bfd4b6780225921c4eff259,0
0ee80892469149c2b313ead06f7f46cb,0
100fda771d7d48d0ada26f915eb74b77,0
135938987bf04eb78821e5bf9cb64fae,0
62255a447d4b429494d6eebaf3083f49,0
3c1088295e454ed5ac1ac8a4908accac,0
3d398274988f49e38a6b83fa9a44c8ea,0
bf4a7a269855407292f3425ea43f6470,0
c595aaa06162465ba854c1e2184e9b51,0
23a8447e6bf74b5699d32a8c772f24e7,0
bb288dc3e4d24d63af51b33598005110,0
d556dc8a1ed3465cb90917f86c52812b,0
b56b4bb73f974819ab61b6f817de7c6a,0
c5d773a89d7f485bbeb2e68423022233,0
7abf4190e1ac43e8ad7ff422858fe4a0,0
31086ced71054e5e8d88e4b9294ce386,0
60844f0cf5dd4056be98dee240a393d2,0
5c87023e2c0d4e5795c7116512bc1467,0
6ebf8fdd071c4bceaa2709585b9f7ff5,0
adae23ac0ee54142be0795c2752dfc7e,0
0fe06bf500974043af3a581acb6d2f42,0
b6057435dd4f485fa5e4a49c14691ac3,0
a15e05874b974663a2f6359ac9732448,0
558400aadf504f2ba64a58e5bf03b8ae,0
2b2a11dd0d224694872ad9533cc7144a,0
b5a535af691e45a5b20530dafa615108,0
e7d9c28a321c4174a85834445fe3b1c0,0
9d8a6050d8d740978b9eabf65cfd9fb5,0
c3c567df8664411dbb46d1ead046a249,0
d53132a24c1045bea9a8bf81e072dc3f,0
10d80f96d2b24c7fa14154a537d05e2f,0
acdbbe398c1e4f868b1cba7e18e74d43,0
5828b60dde9a464a98e393321c551479,0
51b16b15a7a94accb5c1f5f6642a2206,0
0e3181d01ff844618faad356ad9801c4,0
81db4d0fae2d451f856ec7ed05738b07,0
b6331a392050423686fe910fd009ab79,0
6fb3ef5ffae64a8ca45d90e3de14bcb0,0
c8538bf53681401bb1322d91e8e1e032,0
ef056bc5a3b4472aa11cbb4ac28bd73e,0
07d49a6b98d54cf5bf04fbdbc368af74,0
60dbc3ef132042c1a1aa3cdc8251c5d8,0
7dc5dd1c6ec34670a3e2578b2deebd8e,0
91cd7ae2cb424fa8bf8a2cf7c334f594,0
9bde2d48dc57443690dbda93f5c4eee6,0
dc02a3e9b4104df7ad0d887ffd5a39cf,0
0c184fd5ad7f47f2965bb0cd79e58377,0
60787d2b109d4e8981c9207fbbc56330,0
3b5a86e3a5584681bacc392ab1f2e30e,0
d3ae3cdd8bbe462aa24497643e9f8ce7,0
f72648bf46af4ab1b9deebad279d111f,0
caa9e50aac84482b854c7a6a90aa0252,0
52589e03bd09453b9e4acb370e36dab0,0
5991cbdf7b8b4f4bbc20a74717e8d6a2,0
0113281b3cef43b3abc188731c1a74d1,0
114f140e1713416fab2a91c734ff0b1c,0
17a89b67587f49c393617f1209cff621,0
3b21807018df4bf58ae0826cbb072906,0
c96f25da6b1a48649782489043c74e4f,0
e346a4664e7047d7ae29ddc670885fb1,0
ca0e4be2e9384bc5b13830e8b2746832,0
94e55c1e1b534906bca6cd1cbbbbd5c2,0
6d75e406a7d74a0caea181ace1e637c5,0
8e001ffd658649a99899190e1e0b9237,0
d60ee5b07b124650b5211008c6b6c02c,0
2029cc2afc384e6da1ce00f2f013a102,0
2a53a518e61945d29d3362b291847533,0
b7786fd9c38044feb64a31967c93d3b6,0
6b273f47dd274d65b1c077464ec93ce8,0
fa1af0799d30496f8ffac4b428858844,0
3f3e56203ac34bd7a2f689b4430c377b,0
419076c7b5f149e7923be2d3120eb08a,0
6763d9145a9f4880916e92f6cfb556a4,0
2a114e4adfe34eb9a7d6aa7cc57db1dd,0
36cb420b25e545199cbaa9be4ba79c30,0
c1605b1d13b444f985cd37d95ce1cf66,0
5bd8431b05aa458d8d6a0442fd3d84b3,0
9c6a85fe031b4c6e904621d4c60b5657,0
1d5a6e093d474e85af2add01f938bbbe,0
ab30356270fc4dfdbeebcfc59987ef54,0
638e12ee269a46aabef785807ed6c86c,0
