enterprise_id,invest_probability
40d852883fa2469987f8e4319cc3529c,0.8926676
40dd14b2261048fbbe8b202824286849,0.11678478
40e212030bbc4d789fda0f6901366ad3,0.43586713
411a31c5dfdc4e0390aeee2f099c8a1f,0.9157145
419076c7b5f149e7923be2d3120eb08a,0.53647524
41c6cbb749f34294905300105153ec13,0.34263247
41e50f15ed344e0ca93444ce11ae1bf3,0.7140189
41f0bf7393ac40baa1a00c13812d95ee,0.20647499
41f3139a8c574729bdb195aad7914643,0.7712694
4207d6696b954ca9ab5775c95912a213,0.785429
424fcd031655428289d89b63b8918734,0.7200339
425c647bcaba46ad9798f93e3c67ea6d,0.7911714
42914bcd8426416e998a7d46b327de84,0.04372603
429353cbe67744af834b8309a27bad47,0.8113623
42b009f344044e1380631c4f4e8b76f0,0.8749848
42b6017b0d75427fab3374e32d354f0c,0.21644215
42b780bd1ef145ceba452662c19b67b3,0.0602263
43128df5aaf740e1955bc197f4f9455a,0.63509333
4368ef0649f8491982f2209f6cdcd912,0.11849005
437987b7cafe4007887ce2a18a6d214c,0.46333686
438e2b053f2e4342a22e54c7e48e7e85,0.4532507
43a8b30a22d0459f9542f4eb341f2d3c,0.12688008
440a9e10e39d4302a198a96f2d120fb0,0.9265347
4421ffd6e7d54f7ba0d4d5e07596b5df,0.6684314
4468344d544049ceafb3d25b061d1fbb,0.9856908
4498183b94d94e8783674241c284c4ea,0.85872436
44b53995dc824d85967b6355090fe98e,0.90662944
456c867abc7c43c996dbc13a4176b96e,0.9725184
456d3ab34f0149c5a488c836968ae6ea,0.34597722
4577f76fb99346c7af24d144f972aaa3,0.19404536
45b373febcca450199bfa79875a3c65a,0.07343924
45b8f965601c4724a5148403a0f7a480,0.79777527
45c36c521bcd4dbc84d23a20b1520b4a,0.8772328
45db83f618c1490f8f06f68fa289c855,0.04372603
45ee3875753b4f059e30b0c92ae85285,0.08875695
462dd4a8c4a64325bad2acfee4990d02,0.17448373
462ea34cd6b340b0941847c3767ae802,0.36478996
4654712499624cc297382b1979df23fe,0.11668869
46751c9877d64bc6abe226aa52c4e8c7,0.97238195
4682e344fc544a3b80a1c5877ba1e602,0.8446735
46e453b6e88a4d8c8514644d083a114e,0.8689094
46f854efd43f42c884ee030b63a43313,0.8028875
4711e067e8d64e3480d99c0de16c0155,0.9555369
473e99351d684e749398fafb080d316c,0.7517177
47e0bd3b36244f1f94fd758c4b932291,0.3824971
486e9432a8704852a9bfd7b0fd8aff0e,0.14127074
4876285886e342c8b6b9b3c29dadaa23,0.07917192
4895bf8c230341a0a7c0eb71f65223b0,0.717307
48ddb50ce829416eb156ff0d089f9384,0.7178484
48e8fddaa828482db5c3fc0e12e3f506,0.91466653
4901eafeb80b440abf555852e773db05,0.034789633
490ecc4541a94f3e9a3a6fe66e68e6f0,0.9044002
4918f98a82f743a89d8cb240381cb045,0.6783338
4928ab945f234a13a0ed0aab337fb8fd,0.88813245
492eb5f5827746fbb97a27285cba644c,0.08582237
49469e00704740bea10967b96789fae8,0.79338205
4957be697fe343dabaabbbcda43af943,0.35938266
495edc5bdd3b40e696e56b802aadf69c,0.36309204
496688e79fb9468fa51e7e6c4faae602,0.88535047
497568c9ff7540a8bc00fc0448045975,0.8030021
49a11a29c8824aa294643df43e8faae3,0.58717877
49ad95017fb1472d8064a1d83b5afd41,0.30818596
49bc1d25234448daa683e7d0fd79f962,0.91616315
49d0e537da77469a98006210a2ec30b8,0.1300312
49e7a2e842d1413996c09f984a462f0d,0.64527994
49ea248422094a3daf3462d3d31f2188,0.97736585
49ef5182e0094d4d8fe8d74ab1dad774,0.95773387
49f5d45e81634924a55eda434fa30217,0.7495618
4a08f08b8d8b44448aac0bcd478cc847,0.08676391
4a434a9efe704e8284c9a06ffc5c6f32,0.9745389
4a4ce2a83f774b88835cd275472f4516,0.9561271
4a5df341321f407db7ba3a13c3705546,0.3314224
4a94794b079444288206c877b4de499b,0.06732691
4a9d725867db467aad52967bfe55bd2e,0.04117471
4ab06870d7b84bccbc7e152637f76937,0.3625105
4ab375e72a9b49719b9968f721443718,0.4176325
4abd8498bdce4fbb90ff0e5a98604bea,0.52138865
4abef8232aa84d4f967935642a625d52,0.0846743
4ace36699b114d62b3d9aa081e6a7108,0.92062736
4aef75996bd140b38a9a8218e9f34f0b,0.06732691
4b012b7b92e142b7ba6c9b3be2d30de0,0.9418418
4b0cff5c05644249a9d92ee502f702bf,0.724673
4b363552b8ee46f391654bea2bb1e908,0.7492532
4b49510124684365ad96aaa358f2ff63,0.04372603
4b5070f903e2428ba568034c5fb81901,0.2366407
4b5ccefb89844f8aa292775813a77cbc,0.30419305
4b6360c157904ad3b5102c2e6341c2cc,0.17715001
4b6cf10b060b4b1ca400cebf984febc1,0.04995418
4bde916e5a044d11b04c587895ca4d09,0.92823505
4c1ed77bbb754c01b8c99f0315712395,0.21351282
4c4f46984d9548f99281e4f5e39151a5,0.34047294
4c6e68f250714d78b0c3a8d020439dda,0.7561373
4c7fb1a73bf94714b9df4ac17cbb75c8,0.94170177
4c8f219fab144bd69493a4398380e83e,0.6892825
4c9244ed53944ba88298be2f75d44a36,0.9456187
4c959fee376e450481d5a132b9a7fbc9,0.09771996
4cfe91b28f4b417298cac28282339a61,0.06732691
4d368f79a6f44cf48bb6cd2a28db5f27,0.04587004
4d446808372046b3b04502ff799c1f45,0.98660386
4d681af17ceb4913b0c0b2f3a7233661,0.2167907
4d7907097d864f2bb71c143b666ee933,0.9589123
4d903a3e13234c94b27d1f65af668d6e,0.36589798
4da906c939c143219f8b889c3b24c989,0.30927804
4dc7c79c9fb34044adc34ad7ccc96a40,0.960305
4dea4e08c2514a3a89db1b93fb75844d,0.8455937
4dee21ebcc834542a2a8298248794048,0.81439656
4dfab2bf966147038971310be9a25b56,0.3912435
4e1223cf04524b0f8f9d8271d30a4dff,0.8389454
4e1686f03c1d47448c1f39db06848874,0.6945481
4e1e3996e3dc4924b1c09d8d9bb91bb2,0.9620183
4e3cdc4bfd0f45c8ad9037e49d024732,0.95752233
4e637b75fcb14ac9b3c03356511c50e9,0.24372016
4ea4d5beb0d8471e915b3a93484e5474,0.051255118
4f50d69e3bd345e0805e031fb3a2046d,0.27543026
4fb6d185d86c4bcab013b58ed22dc3a7,0.06434893
5018d47ac6b049e289d23344098178cf,0.8978153
502a9e352db7472089d2cf2b742c9205,0.12106406
503351b1b2c3461b8f9c0f01a1adfb6e,0.039438628
5043d5e5530e4ccdb519ec541900b394,0.40810004
5049baa8abdf480fb61c476ef13bd09c,0.31080097
504d36de08f740ec92011838027c6efc,0.6616987
5082804cbc1b46c991fd9724dfe298a4,0.15608436
5090539e606b4f708c0411c748e08e30,0.050817236
50a41b74bf7b42f8adda6b31e7f38ed3,0.76547235
50bd94655e4a4933a23973627d5e2451,0.7462131
50c7b33de118452d8873c7be5298a78b,0.6744384
50eb6a69528348df8d16f5c6d6172386,0.15525617
50fcf36e7c884394937a72c8465aaa43,0.27325505
50fed1af0d6d4b898dc4885da922a3a2,0.8476368
51127dced7f241579a11cd7b19a2c63a,0.16360223
513258b53eed409c8b911978fe022867,0.70173234
5179acc3965e4a728ea4498e1011e51e,0.977234
51b16b15a7a94accb5c1f5f6642a2206,0.02162373
5242c547a77a4bae89f7889454ed1a4f,0.76538575
52583bea34fb47a9bc666eebf41a10ae,0.19242813
52589e03bd09453b9e4acb370e36dab0,0.07600819
528e7a8125054fa69c87c9fe91ecd3dd,0.7347583
52a48bd8b51a45338bc2f194e874a47a,0.18348742
52d28762949a40a18d206a530fcf35d1,0.60614026
52e1ab30183b4776b0a49950e0463adf,0.91435665
53057892e28443d0b42dffc506503f5b,0.9181898
533efe48ed2a437bbc41445f08afcebe,0.6295097
53540be0748a4515b0f365b853dcd29f,0.048491757
536a26a95c924afba9db0ee5e1001e5c,0.52896315
538e52aeef344922a5f72416ef3fe993,0.82349086
53995f2690614fac8aab2fb1a8d6a2ec,0.6631635
53ac9f0df9364640b86575563e72aab7,0.84981227
53cdc62f71954f6591940b84244959f3,0.79024523
53da9adc57e74f7d8149868fa003fb82,0.6985136
54351b44354744fb85f3e34596f9a754,0.06732691
544b223dde544c688c440a4b3b8f7e08,0.7823106
54b27b5fb589416ab3fef5a4ce3d6170,0.81364447
54c1874aa9d848248337d08507635be2,0.8270622
54c26153711249bf9510a3defc7ba8d9,0.39706302
54cb4664380f46d1989d8c170337376d,0.8045876
54d185f853e14b9d963f0b19fd15fd9d,0.49449557
5518cef919124c249f7169a12eb320ae,0.96469474
553a13d1c01549a28c6a691802640074,0.8969554
5540f5720c7243478cd8bc0f2199c2a7,0.47059828
5557ac265d27451ab916e9944de25f4e,0.4821693
5565e0f566f14ad4b005e2bc742eba10,0.71636695
558400aadf504f2ba64a58e5bf03b8ae,0.059396684
55995691cd004c25b94c267c153d7065,0.80124927
55a86eb89a8f47cfaaa38f825cdace64,0.07447661
55b469cf8ae84754a1d774bd57a94e10,0.043375414
55c7176fe322493d8ef481a65862314e,0.08469473
55cca862a64b463cbeacfbb066923f69,0.9449189
55d47cb284f8427a8e57a21c3d4673ac,0.45073184
55fa93113b57498cb8ad68f41b86d96f,0.40895048
563e9563283a4907aec39d7d27b9ccd4,0.64871925
5652caec10394648936060681bc9683a,0.9603396
5664ed89783341dbb3c89ad1894bdec3,0.8246647
5699753a9c9f4731b4804d93ea136bbc,0.6860654
56b64ccd3e584467abacd6f31d4461e7,0.8338316
56c4fced274848e295abfe3859954ff7,0.56631535
56f04f6fba5247e0b92ef72a1b83db97,0.9358744
5707d4807d9c4aac9100f4d780e64b65,0.16869086
574d1f1dd19e4f4fab70936c9d9872d8,0.93928546
579a427ccd1447adb9b45eadf719a732,0.87752116
57b98d3e78b34225bd8f8975f55f3088,0.22380789
57cf7eb28ca5493a84f0ce66d04b5338,0.847233
57d6fb5881fe4069817afc125acd859d,0.2342387
57dc5e2198094034882e55b4ff0e57d3,0.26969197
57ea47529d0a487c9eaa047923bf86a9,0.49486423
57eb8be3f39b45e297faac8d61f27d3e,0.712051
57ee365792c04b84a11503b0dcd9ba49,0.95867604
58006441e42f409c824d114f4e726dd7,0.88005847
58176bbb162e442081e20417999bb82f,0.0070144515
5828b60dde9a464a98e393321c551479,0.0542228
5860f29a457a4845bd978e3a146e2d1f,0.22403987
58a84a6ce8fc4919a5e4a34a2053511b,0.08582237
58e45378be254a6598f0ba12d734f845,0.8252041
58e811ed957246f68a11fc8f6c9c72b1,0.06732691
58fea4c117f04b30a56d8845543833b5,0.5100829
590157b76770458e889b655ccbfbb205,0.06732691
593010e14fb94b7d87aba0e6c785b42f,0.8353697
5935ed5439d64b58ba0050f0e2a9ffb2,0.31067994
595a965649f244fc983d22006d9c427e,0.7397624
5991cbdf7b8b4f4bbc20a74717e8d6a2,0.10336508
59c7e75b4c184036850b8ef49037d77f,0.23713686
59e5f59556f54a8ca88f7c993350387a,0.044351086
59f4ce6dcaf04ccbb60af6dd1af3a936,0.25433934
5a22b9138c3c4c46ae130855fff39bf8,0.7528896
5a6949adbb684286b15bf356c3aea3d6,0.9322821
5ab6ed93c69c475c87d44745f90002d8,0.74858236
5b0b5ee4a6e74b459dcc2172845cacef,0.35495088
5b27d1ca3d6a4e9db91321770f283b53,0.41861653
5b46d64687214775a53aa233bc85eed8,0.04372603
5b9f82f7743943edbdaf09b76645327e,0.79703426
5ba3986bb61843a6adef61b8d05c3715,0.07551747
5bd8431b05aa458d8d6a0442fd3d84b3,0.52896315
5c00b3e673a04a8ebeb7874bec78da61,0.93161047
5c29aa950b224bfcbb0c8951e697939c,0.13544424
5c39a9fc8f1d49b5a7196a353253f534,0.15680628
5c4a8a3420154b3ab05f416421c3f8dc,0.3806159
5c649012f72f46a3b0f6f3e39181dee0,0.9543408
5c87023e2c0d4e5795c7116512bc1467,0.34556133
5c986946299d495ea9b356f08f3d0318,0.93428504
5c9b42a3ae454aa0828d37a2fd567a39,0.92228997
5cb268c2f9884964a9d9095ea42ef5ee,0.1812167
5d2029e7443344aea53b89b7622ffa6a,0.04847031
5d7f934c8e2d449697037fd0853dfba8,0.86867
5db54150d8f44471b667b7ee31c3b803,0.32439727
5dc51c5f0bd34d8a993595cd91dac393,0.9662931
5dceb90327dd4e25ba33217a55e98bbf,0.17715001
5deb3af56c2641fcbb692844b9bcfe19,0.87605685
5e581de1004b4743a689360008f95db6,0.87033165
5e6055ccd98e49f6a6e025d11e8a9929,0.9030762
5e67fb52d1b743bfbd81b48f41d6e7aa,0.97363067
5e6d59d0c648413b9ea7c196e5d06404,0.9280968
5e752ddee39e4a0eb7fcafd50d160615,0.8733101
5e8634372a4b45f8ae6e9d8e8aac7844,0.7138683
5eb36bf32d42456398d75b9263fc13eb,0.06143919
5ec55034c1554669ad547971ba4dc920,0.17715001
5f0a572751e048f39e208c4c9a866923,0.4500871
5f60f799c5df4405a6e0e7b0182ec03e,0.07138488
5f826aa8ef934cee937f313a31fa4a75,0.06732691
5f89e633aa5546fdabff9d56c62e02e7,0.91805506
5f9012e042954b2785573aa681271231,0.767871
5fb08be83cbc4971833aaccdf7bc9ee3,0.95357186
5fd2962e71fe45358d025aa77a69e1cd,0.9819472
5fd56d3869964556a108695cbf45da89,0.97243553
5ff7bdbd9c10464fab67074082f6b9d4,0.055743083
60034d37db3b439e9230837a2f2cae6b,0.96382403
6015d05bfd3c45ffa7b89772d79c666d,0.9429227
602e28c4db3a4468b45a9df3277f9765,0.9454222
6056fa4c8eb243fc868ed6ccf7b8bb98,0.97209847
60787d2b109d4e8981c9207fbbc56330,0.04216156
60844f0cf5dd4056be98dee240a393d2,0.086912
6086c029bd8a42f8af37ba3b1834e74e,0.9226237
60cb354a285c4906814dcb88295a5bd3,0.8707425
60cf6f18da614059a2db42d609df4d71,0.96579236
60dbc3ef132042c1a1aa3cdc8251c5d8,0.07510721
60f5db33da194e9ca3c84814f9880ed1,0.9243907
61107f190e3c40e6b2842080a111c067,0.9659908
61168af26a4e4334a5ef66b1c2705cf6,0.6389424
61466200b9024fa0ad02b916ab5bc4c0,0.2789306
6160db3e610b4986a90f4ed270d4a5ee,0.26374045
617b8a5de67542d8857c54d6728b8639,0.6879082
617e20223d87496b944d61066db02a53,0.7984824
619988b50e5943a8bb773bc5345d51b6,0.08582237
619dac1037904c21be5851b4e514bd2f,0.0539449
61ae0995f7044bf18444cc3a48bd51b0,0.9269865
61b4681cd76c42ad976cef6798615732,0.17715001
61b8999e9210438aa2d876d055137af2,0.9757085
620c576cc832406bb1d07d7080b27db8,0.92676777
62255a447d4b429494d6eebaf3083f49,0.93249846
622a5a3d0268476f89f6b45612cce382,0.42530403
6251035432b348feaf6949bdf0e17a9b,0.3255645
62a1242a3f2240cf9078247ec000025d,0.9720282
62d0cc79ab8e44149b78835397fcf8b7,0.12006523
62d63c954e014b5daf687a84b31d18df,0.941192
63145e8e4e514e4f990c379c28d67e30,0.6685728
6326acd94afa4c0590ea65e9e7d59ebe,0.1951412
6330a6926053483bac232a2845f60fd2,0.6908472
634c24ba79d7420aaf92333685fead04,0.33616686
6366944354144ebd81a309c29947605e,0.90560967
638e12ee269a46aabef785807ed6c86c,0.056922104
6398c1f406854a1293c9af14afc18047,0.8609594
63dcf5d76cc54646a5a114d21d1d5e0b,0.9063175
64070f47382d46b99b5ec8419e85f3c8,0.27719828
641589b47f3d4afca31cebaa8ef59992,0.8771092
6462c6e60ccf41b9bcd6a72701fb93b1,0.8334278
6484b0b1067a418db779d30eb5ceb1bd,0.93694717
6485848b783949dea8ad9ac4bf9a5c9d,0.02884116
649987696577471ea41829a1c9319be5,0.7995462
64fb0a576fa14650a08b2800e4f42d4c,0.96524394
651330c7a9d94287920d8519d694eaeb,0.768866
6584bfeff7d94db3ae9a6e65c495ca42,0.15066803
65945e2d9e204e00b4c9b11fafe26807,0.29329193
65ab2762a89446feacc88e78310c1870,0.76010996
65c4d0860bb84b229a812ee03ff74ecd,0.6346154
65d0faa7284d415a9351cae81bf90495,0.9548367
65d3af7aeda142db9818aded2a3d0a9c,0.09442811
65d71d0f87944470a41ad4ef3b6d2575,0.09771996
65f777d1920346448a3b5c80be557a8f,0.90026027
6608ee4e22134f299db88361a1b69edc,0.96080005
6615c520c8644b999370176a071a8801,0.8902335
6616a440f607413da53c16d57ea18233,0.9337184
6619eff65eaa4f19a0d537dc21b1e0ad,0.47627562
66858d51446246c19d5428a2bbace359,0.8552812
66e724aa44eb4e85ab1642b9209bb921,0.11951356
6702969540a54062b2dfb4fa14049b5b,0.87478936
6713c0b94c464a649ea4702455988da3,0.8628848
67366da8a28d4384abb753bd2b09c973,0.45276114
6763d9145a9f4880916e92f6cfb556a4,0.41582817
6764cc8a5a574bfe83cba417b397a36d,0.22402471
67a2b68143734b0e972e46edfaf2e18e,0.09242602
67b0466e90b84d53bcf36540048d6f47,0.9480913
67c4ac5d5e00482ba6a1b4878712df88,0.72513103
684a8f72fe4c4dc2a6e5a78addc0151a,0.06732691
68756fffeb044c299a352758802b9b4c,0.13978378
6938ad50b0cd47c597e002121d8e7eab,0.39636976
6944af093717462eb8ccfcb0718ce8ec,0.9479313
694684d4c6c846c3a6cece1c782ce2d5,0.12719935
69627bade47d4f618b12cb5bc3723ddb,0.033231236
697bd2a91bc146baabe750f85d5769fb,0.69340795
6981b1dc146f4be28c1e914ca430616b,0.6626468
69a126afdda7468f8b984e1a24075732,0.9850981
69a62bf032304196a4868f4b8b57468a,0.15683706
69c865113873461a9b022a0e599a795f,0.1025921
69c9f7e313c64f1797288a0334ef3e26,0.98132354
6a09dc8eaa0d4272a26449034c15afc3,0.43588135
6a24e036fb7c4a178e5163e3bc0c44c3,0.079026
6a5b0b30d7b3488a8cbd79a803b5c7e1,0.80274695
6a5d55bac05c45c787b35861cfce6052,0.71833104
6a61e4ea7414406384bfd1bd52124dae,0.93473905
6a910b097ac34c098552bf0288ead694,0.33181378
6a997f6664e2414b86d8c89d98d9afa4,0.8831091
6aa81a12f9944852a7c6ac923864151e,0.446339
6abe07b1fe3140d0bafba9ebde22ceeb,0.048561372
6aeb71b1a3d949c99e32ca438fb3c2ff,0.92679316
6b273f47dd274d65b1c077464ec93ce8,0.15068424
6b44d37b58fa4b5fb544e3d63c7269f9,0.0639189
6b5a6f2e03f5489cb37aaa9896a13378,0.97111917
6ba9f7746e5b481cbe8b8db33c159015,0.7276449
6bad6cdd76ed4e51a76744d0d37f4bb7,0.80604047
6bfaa9ac5bfd4b6780225921c4eff259,0.5110037
6c08906f64704b0086f5c55dcb5de15b,0.46356827
6c1ebf48165e41368a4553b7825e4204,0.064838715
6c1fc3dbac7b4fd088be25ffc6efabc1,0.925595
6c378322d3334f0789544d134dcefe0f,0.41243476
6c498befecec440cacdf27c5ab9dbc9f,0.9791846
6ca74656683b42f4a8ee9577ea23805d,0.09960197
6cb7bc6b73af4155b75248caba7f8c4e,0.744578
6cbc3fd9c15e46a6a613b31202372321,0.94051844
6cc5829c4c5845e9a18e90706620a128,0.24527669
6d010865799a46b0a4c33ba1634499a7,0.8530796
6d02a7bb5c0b49febb8fbc984e449f10,0.9030543
6d32ec10e69e469183747b73bcc38195,0.06732691
6d597239552d45f6bb69637079162c34,0.8951665
6d75e406a7d74a0caea181ace1e637c5,0.10118785
6d79217edcf94af0a6ab2a3aa65e82c2,0.101041965
6d933117242547d0ab952e1de0f28f27,0.7074967
6da84e48f7e34182b08811b36d5d2f79,0.50607777
6dc8ac7f9d774a4b877116642e513344,0.69146335
6ded819cc90e4a799fb0348d35ce43da,0.8684754
6df395e8d5e54ef980fd71bf9501eb08,0.83057696
6dfcd69b4d1940baa5f69229bc2004a4,0.7882004
6e2bd9c1c34c4108a57003ee98fd69aa,0.05448517
6e2df89d3be248e58680354961f56687,0.20486964
6e55d593654d468bb917b843fa561bcb,0.8491902
6e7bb103812544deba00a275feef9442,0.1352305
6e8e50f1cfd54bfba9e96033f6df04bf,0.20443262
6ebf8fdd071c4bceaa2709585b9f7ff5,0.9242244
6ee2c71706e44c5e8df9c615ab9daaae,0.96688867
6f07cb69baf049e192a3984b84b85b1e,0.9316317
6f32727887804c5ca0e5b0aedecf3c46,0.4145262
6f6b98d8f73d4bbe8b52e03da09ab840,0.53176403
6f6f0992a8e24ac299e89a468c9cc7d4,0.94274986
6fb3ef5ffae64a8ca45d90e3de14bcb0,0.10883641
6ff0f82676444e7e84923113c5285d9c,0.23931216
70116e7909e44f05a984ec5ccd3ff6c8,0.5586788
7029ade5a14042ec9fae4eb9d1db64d5,0.9445638
70504671dc4a4e07bf959cfc884af5ba,0.019383896
7074292ecb7e43e988fa2b6c6aeec460,0.94316685
7074592b42614579a08062002d85834e,0.3220593
7075d0ee9e55458ba7aa5d34f8e792a3,0.9510056
70e800b37b3c4854a399f55c176fe51b,0.9532845
70fad32b7ad748908d19ca04b025bd71,0.7663799
7125b8a14dc1416f958ed8046e5320d9,0.91218615
712d0c301ed44bfd976abae14363636d,0.71194035
71429083cdb34116815f719a0b8fcc10,0.2267907
715322928167441cb325d7083c2ecbdf,0.65959543
715865e203a848cc8b00a1f22757fb5e,0.7617742
71769309284646fd9bb08fd291c2bd31,0.69799554
71aa29c4a8db4c27bae74c0911357025,0.31089342
71b7ae8bab7d437fa2a77bb57b467bfe,0.6762493
720941676d8e42348b72f6821ed43d01,0.9629897
724892adc12f4e8983fca6e8fd08c754,0.97437084
7248e96fdb084ab48b4cb20bc45554c3,0.17374888
72523d02d61a40b294627e65f1eebc14,0.06732691
725496451dc7467991fccaf57cc9f4c2,0.23141152
728d601c117d48dcb90cf009b1c0bdc3,0.6711711
7298c2a5908746d9bcc38c7cd65db556,0.06732691
72b546082ebb4a6d9bf9bf0b4c9f216b,0.06732691
72b62aed2ef743de8d9e14a27e7651fa,0.86776555
72bf1e4130d246b2a4c8573a8dc68ada,0.21240968
72f7b5bf941d43c3b303c87107303204,0.68879735
73212abef35a43b1b683c505faf7a28a,0.6356534
737e88a2380345b788ce8f1c8cba3175,0.9082585
7397bc7a2a9f4fa390bb29b5d295ef4d,0.06732691
73afd2273d874a5c90db8cb8a48f52d0,0.36631298
73bca609642f440eb263429b5d3fdc3d,0.92527133
73db1f12966b4a08ac5929944775426d,0.647966
73dddb96a2dd4ae9ba76a9aa5bd73139,0.932987
73fd05267c0940d28b4f4608eaed70d6,0.9566891
740674141b7743b2a6a6d6329772c5c8,0.8101625
74380cb734d043c8a9e063ddf50e9de8,0.9555921
743b69010579423e825d27fe36b7da21,0.8769612
744c1aa693a0431895ccff8d5382d851,0.6480803
74593a9b372d446bab6d0bda829bc411,0.9748179
74c3f512d83e4b8caef0dff20c94dfe5,0.46461442
74efb6ff0b384bce89c9ebb33d48e864,0.079026
74f1033c4f34478fa1cd81ff6e60f9ae,0.666372
74fe9ce71cf34770ace8f88e249c0bab,0.1560907
7504cc1fa0794f2e98a81f1e85ddfe02,0.8032609
75053035570c4809afe9300316725da8,0.3803786
7515bbc8d2444e078fd9631e2a4ffc2b,0.20524336
754bd01ba98a40238db414814701d63b,0.96836144
7567f731401c492abc5f1fa599bd530b,0.96685576
75b81b9a013043db89d872f217216478,0.055743083
7611d003ab2a4f7fad8693642c4d8409,0.2610819
7641caff004b44e1aa39234be8a7c741,0.09389816
764cb60f876b4bc9820471cfd782a5fe,0.5028859
7693a1c3ac154e9c94395152285b1b22,0.016778558
76b63640088143e08bd288e8e1768a2b,0.10304984
76e564316d384233b5138c0434867c05,0.9606399
7702c4933a6d4c3e91c0549952ba35d7,0.10544115
7728a9c360f04b5a86764163cff3e345,0.84362763
775e40f818b94594a1914715c7a4b0dc,0.1015789
776c38f946bf4d908c9cc7049531299a,0.9365473
77730a4cb0384d86ab284f844ec4cd61,0.8456161
77da41d61fc44f8199369b58f006c3f2,0.8916167
782ce2e84ef34eb0939c6c9c24195ad3,0.5077966
7836a9db99e2473f8739391f094fb15d,0.84307677
784367944f6e4a4d96865af722cad346,0.6094365
7855ad15bf544fcebcb47c44895c3c93,0.019935224
7887e19e972743daa4d16887ab0f2114,0.93215096
789b5eeccc034d6199a9db064f5bac39,0.9291424
78bdbe6974d143c2bf95624836d46553,0.38528875
78c09174036545b786edf9b13b9e9ddf,0.76225626
78c3a199244e40e69f89490c5baa5ebd,0.91424453
78d7e389f5804da0aaa1d923f853456a,0.196989
78f59f45688c48a1b9ba65f6aa5a1000,0.5720203
79208de918bd401da11cd1f41b7ef4a6,0.02884116
7920b56ce6ee44d69ae526b8b36e0d4b,0.9499508
7951837e1cc14b8e9a4a108c57bf1ee2,0.7980817
7984739955c2433296cacf65556d5078,0.9848392
799b8638e3104fd69deb81100b15d9b3,0.9598221
79b35d35a9224db19d97f942374e8f18,0.55895776
79c8a4a32b144544a445333bfe2bb69d,0.11021682
7a0dd803e12e421ba8656f5d4155ad9b,0.31556308
7a3a8139e419473c9c9db871186b93c2,0.85655254
7a9516fead31496c95689eae9c334bdb,0.85168684
7a9a171aa3134aaf8f751cf9b2752c6c,0.21644215
7abf4190e1ac43e8ad7ff422858fe4a0,0.33067378
7ad3d663c2b04806b9e11041e0848666,0.773085
7aee003049b541ba959770ebe320f7c7,0.058138255
7b16593af3614f2cae49954dc55d15fe,0.33361906
7b1dff3d7e5b4c43a2912a039773c0f3,0.9777434
7bb71e7e955042c798e27fb9b8b3c44b,0.72039783
7bb8f7964e884b68bbdffb5c71aee937,0.5067653
7bc1011bf06e4d488484d3ebebe11047,0.92333347
7bd1d05c03ab4e88b3884d71e80ae54f,0.3317996
7bd648083d2542629d880ebeb37ac0fc,0.24995448
7c07ed63459d421095972af9bb44cb25,0.27543026
7c2486330fcd43869d26a8507b4a26a4,0.9226934
7c5a4cbe951e4d889ca5a6e9134adce9,0.8911205
7c5ab5e336f24628ab7b4f79d35a6baf,0.917954
7c5f1857f5c149428b07aed96cfbe0c3,0.56486464
7c9abe51edb5418abb290cf223be8fc8,0.9576569
7cabbce287e34cc1a2a6cd2d04fbb581,0.16024798
7cc5416b06304dd48d0384599c22902e,0.94014865
7ceb068dfe7d4b1a9900e226164361a6,0.82126766
7d2d4dadfd1b46259210d9d379f0c5aa,0.96741
7d7ee2dc2758414c9333b69e07b29d67,0.27685893
7d8063b0054b43af8a78be5f1be388d9,0.7625513
7dac8fb002014372803984d1d10b6e52,0.072991595
7db86d96db74475ab3219eb8519983a0,0.20046
7dbb3d23cb854b09ba48fc9082303354,0.17278287
7dc5dd1c6ec34670a3e2578b2deebd8e,0.099036895
7dcef053cef44697b7236c3fb0a586b4,0.82563156
7de799c2df3f495fb6e9405bf3e5ecc4,0.2642934
7e179223fd85410dade253bd4c156ede,0.9121561
7e18ed59fa1d4c6f8dc4450d3b8be078,0.2496626
7e4e6bfbcde4406ea182b8222e7a794a,0.026070774
7e55d948713545f9bff568af4993844d,0.8834709
7e5c16faeec24ad591afb0e7c70287a1,0.10855525
7ebaa144cf5147b2bf0d76c7b1ef9f19,0.15568793
7ed2eb9a2c474234b24c51c477ad3700,0.15448356
7ed45c3571be428c96e2d66c87d10c1e,0.10534605
7ed886b817cd4609ad4597645d7b94b0,0.23713686
7f2dfc5f9fd44cf8a82312b6d0080f24,0.9694203
7f501c9b019c456e8961ead687b39607,0.077524796
7f607fb3c5154c84882564a2bc46b7ca,0.24334228
7f7194abdfeb4bcb9a46b8994a809def,0.127719
7f829223d8a44f6aaff1e1c6dfe0df3a,0.42543304
7f8afce8c21f4b509e4542d89c3ba553,0.65629184
7fb1b2ae26074a588ef6651a9ee677b1,0.23498273
7fcc191c1cb348728f8239b3663140e3,0.055743083
800008e1eacc429cb272363f20d0226d,0.041380025
800066c0a71043e1a37981e550077fbf,0.7981931
8011b3052734410d89e875a11083079c,0.40321046
803caf64b18f4b53b569be5d9eefb7d4,0.97221035
804cbc1866d14316b04bcb6fe2a37c50,0.7867583
